level,lemma,pos,translation_pt,example_de,example_pt,topic,difficulty_note,separavel,irregular
B1,lösen,verb,resolver/solucionar,"Wir müssen das Problem lösen.","Temos de resolver o problema.",Alltag,Regular; also: ablösen (substituir), auflösen (dissolver),false,false
B1,gründen,verb,fundar/criar,"Er hat eine Firma gegründet.","Ele fundou uma empresa.",Wirtschaft,Regular; von Grund = fundamento,false,false
B1,entwickeln,verb,desenvolver,"Das Unternehmen entwickelt neue Produkte.","A empresa desenvolve novos produtos.",Wirtschaft,Regular; sich entwickeln = desenvolver-se,false,false
B1,wachsen,verb,crescer,"Die Wirtschaft wächst langsam.","A economia cresce lentamente.",Natur/Wirtschaft,Irregular: wächst (a→ä); wuchs/gewachsen,false,true
B1,schützen,verb,proteger,"Wir müssen die Umwelt schützen.","Temos de proteger o meio ambiente.",Umwelt,Regular; vor + Dativ = proteger de,false,false
B1,vermeiden,verb,evitar,"Vermeide zu viel Stress!","Evita demasiado stress!",Gesundheit,Inseparável: ver-; irregular: vermied/vermieden,false,true
B1,sich ernähren,verb,alimentar-se,"Er ernährt sich gesund.","Ele alimenta-se de forma saudável.",Gesundheit,Regular; reflexivo + von + Dativ,false,false
B1,bewegen,verb,mover(-se),"Beweg dich mehr! Er bewegt sich wenig.","Move-te mais! Ele move-se pouco.",Gesundheit,Regular; reflexivo: sich bewegen,false,false
B1,heilen,verb,curar,"Die Wunde heilt langsam.","A ferida cura lentamente.",Gesundheit,Regular; transitivo: curar alguém; intransitivo: sarar,false,false
B1,berichten,verb,relatar/informar,"Die Zeitung berichtet über den Unfall.","O jornal relata o acidente.",Medien,Inseparável: be-; regular; + über + Akkusativ,false,false
B1,kritisieren,verb,criticar,"Er kritisierte die Regierung.","Ele criticou o governo.",Gesellschaft,Regular; de griechisch kritikós,false,false
B1,diskutieren,verb,discutir/debater,"Wir diskutieren über Politik.","Debatemos política.",Gesellschaft,Regular; + über + Akkusativ,false,false
B1,unterstützen,verb,apoiar/subsidiar,"Die Regierung unterstützt kleine Unternehmen.","O governo apoia as pequenas empresas.",Gesellschaft,Inseparável: unter-; regular,false,false
B1,sich vorstellen,verb,imaginar/representar-se,"Ich kann mir das nicht vorstellen.","Não consigo imaginar isso.",Denken,Separável: vor + stellen + reflexivo; = fantasiar (vs. sich vorstellen = apresentar-se),true,false
B1,planen,verb,planear,"Wir planen einen Urlaub in Deutschland.","Planeamos umas férias na Alemanha.",Alltag,Regular; Planer = planeador; Plan = plano,false,false
B1,erinnernen,verb,lembrar(-se),"Ich erinnere mich noch gut daran.","Ainda me lembro bem disso.",Alltag,Inseparável: er-; regular; sich erinnern an + Akkusativ,false,false
B1,anmelden,verb,inscrever(-se)/registar,"Ich melde mich zum Kurs an.","Inscrevo-me no curso.",Verwaltung,Separável: an + melden; regular; reflexivo: sich anmelden,true,false
B1,ausfüllen,verb,preencher (formulário),"Bitte füllen Sie das Formular aus.","Por favor preencha o formulário.",Verwaltung,Separável: aus + füllen; regular,true,false
B1,beantragen,verb,requerer/pedir (oficial),"Ich beantrage ein Visum.","Requeiro um visto.",Verwaltung,Inseparável: be-; regular,false,false
B1,überweisen,verb,transferir (dinheiro),"Ich überweise das Geld morgen.","Transfiro o dinheiro amanhã.",Verwaltung,Inseparável: über-; irregular: überwies/überwiesen,false,true
B1,klagen,verb,queixar-se/processar,"Er klagt über Rückenschmerzen.","Ele queixa-se de dores nas costas.",Gesellschaft,Regular; klagen über + Akkusativ; Klage = queixa,false,false
B2,analysieren,verb,analisar,"Wir analysieren die Daten genau.","Analisamos os dados com precisão.",Wissenschaft,Regular; de grego analyein,false,false
B2,interpretieren,verb,interpretar,"Wie interpretieren Sie diese Ergebnisse?","Como interpreta estes resultados?",Wissenschaft,Regular; de latim interpretari,false,false
B2,evaluieren,verb,avaliar (sistematicamente),"Das Programm wird jährlich evaluiert.","O programa é avaliado anualmente.",Wissenschaft,Regular; mais formal que bewerten,false,false
B2,begründen,verb,fundamentar/justificar,"Bitte begründen Sie Ihre Entscheidung.","Por favor justifique a sua decisão.",Wissenschaft,Inseparável: be-; regular; Begründung = fundamentação,false,false
B2,nachweisen,verb,comprovar/demonstrar,"Er konnte seine Unschuld nachweisen.","Ele conseguiu comprovar a sua inocência.",Wissenschaft,Separável: nach + weisen; irregular: wies nach/nachgewiesen,true,true
B2,ausdrücken,verb,expressar/exprimir,"Wie kann ich das ausdrücken?","Como posso expressar isso?",Kommunikation,Separável: aus + drücken; regular; sich ausdrücken = exprimir-se,true,false
B2,formulieren,verb,formular/redigir,"Formulieren Sie Ihre Antwort klar.","Formule a sua resposta com clareza.",Kommunikation,Regular; Formulierung = formulação,false,false
B2,argumentieren,verb,argumentar,"Er argumentiert überzeugend.","Ele argumenta de forma convincente.",Kommunikation,Regular; Argumentation = argumentação,false,false
B2,widersprechen,verb,contradizer/opor-se,"Ich muss dir widersprechen.","Tenho de te contradizer.",Kommunikation,Inseparável: wider-; irregular: widersprach/widersprochen + Dativ,false,true
B2,behaupten,verb,afirmar/alegar,"Er behauptet, dass er Recht hat.","Ele afirma que tem razão.",Kommunikation,Inseparável: be-; regular; Behauptung = afirmação,false,false
B2,bezweifeln,verb,duvidar de,"Ich bezweifle, dass das stimmt.","Duvido que isso seja verdade.",Kommunikation,Inseparável: be-; regular; Zweifel = dúvida,false,false
B2,zugeben,verb,admitir/confessar,"Er gibt zu, dass er einen Fehler gemacht hat.","Ele admite ter cometido um erro.",Kommunikation,Separável: zu + geben; irregular (geben); + dass,true,true
B2,berücksichtigen,verb,ter em conta/considerar,"Wir müssen alle Faktoren berücksichtigen.","Temos de ter em conta todos os fatores.",Alltag,Inseparável: be-; regular; formal e frequente,false,false
B2,ermöglichen,verb,possibilitar/permitir,"Das Internet ermöglicht weltweite Kommunikation.","A internet possibilita a comunicação global.",Alltag,Inseparável: er-; regular,false,false
B2,verhindern,verb,impedir/prevenir,"Wir müssen diesen Fehler verhindern.","Temos de impedir este erro.",Alltag,Inseparável: ver-; regular,false,false
B2,einschränken,verb,restringir/limitar,"Die Regierung schränkt die Reisefreiheit ein.","O governo restringe a liberdade de viajar.",Politik,Separável: ein + schränken; regular,true,false
B2,aufheben,verb,abolir/anular/guardar,"Das Gesetz wurde aufgehoben.","A lei foi abolida.",Politik/Recht,Separável: auf + heben; irregular: hob auf/aufgehoben; múltiplos sentidos,true,true
B2,durchsetzen,verb,impor/fazer valer,"Er setzt immer seinen Willen durch.","Ele impõe sempre a sua vontade.",Gesellschaft,Separável: durch + setzen; regular,true,false
B2,abschaffen,verb,abolir/eliminar,"Diese Regel sollte abgeschafft werden.","Esta regra deveria ser abolida.",Politik,Separável: ab + schaffen; regular,true,false
B2,umsetzen,verb,implementar/concretizar,"Der Plan wird jetzt umgesetzt.","O plano está agora a ser implementado.",Wirtschaft,Separável: um + setzen; regular,true,false
B2,finanzieren,verb,financiar,"Das Projekt wird öffentlich finanziert.","O projeto é financiado com dinheiro público.",Wirtschaft,Regular; Finanzierung = financiamento,false,false
B2,investieren,verb,investir,"Das Unternehmen investiert in neue Technologien.","A empresa investe em novas tecnologias.",Wirtschaft,Regular; + in + Akkusativ,false,false
B2,steigern,verb,aumentar/elevar,"Wir müssen die Produktivität steigern.","Temos de elevar a produtividade.",Wirtschaft,Regular; auch: sich steigern (aumentar intransitivo),false,false
B2,sinken,verb,baixar/descer (preços),"Die Preise sinken langsam.","Os preços estão a baixar lentamente.",Wirtschaft,Irregular: sank/gesunken; ≠ senken (baixar transitivo),false,true
B2,fördern,verb,promover/apoiar/financiar,"Der Staat fördert erneuerbare Energien.","O Estado promove as energias renováveis.",Politik/Wirtschaft,Regular; Förderung = promoção/apoio,false,false
B2,gefährden,verb,pôr em risco/ameaçar,"Der Klimawandel gefährdet die Artenvielfalt.","As alterações climáticas ameaçam a biodiversidade.",Umwelt,Inseparável: ge-; regular,false,false
B2,verursachen,verb,causar/provocar,"Der Unfall wurde durch Nebel verursacht.","O acidente foi causado pelo nevoeiro.",Alltag,Inseparável: ver-; regular; Ursache = causa,false,false
B2,auswirken,verb,ter impacto/repercutir-se,"Die Krise wirkt sich auf alle aus.","A crise tem impacto em todos.",Alltag,Separável: aus + wirken; regular; reflexivo: sich auswirken auf + Akk,true,false
B2,bewirken,verb,causar/provocar (resultado),"Die Reform hat positive Veränderungen bewirkt.","A reforma provocou mudanças positivas.",Alltag,Inseparável: be-; regular; ≈ verursachen mas com resultado positivo possível,false,false
B2,sich durchsetzen,verb,impor-se/ser aprovado,"Die neue Technologie setzt sich durch.","A nova tecnologia está a impor-se.",Gesellschaft,Separável: durch + setzen + reflexivo,true,false
B2,beitragen,verb,contribuir para,"Jeder kann zum Umweltschutz beitragen.","Cada um pode contribuir para a proteção ambiental.",Gesellschaft,Separável: bei + tragen; irregular (tragen): trug bei/beigetragen + zu + Dativ,true,true
B2,hervorbringen,verb,produzir/gerar (resultado),"Diese Forschung bringt wichtige Ergebnisse hervor.","Esta investigação produz resultados importantes.",Wissenschaft,Separável: hervor + bringen; irregular (bringen),true,true
B2,unterschätzen,verb,subestimar,"Man sollte dieses Problem nicht unterschätzen.","Não se deve subestimar este problema.",Alltag,Inseparável: unter-; regular; ≠ überschätzen (sobrestimar),false,false
B2,überwinden,verb,superar/vencer (obstáculo),"Er hat seine Angst überwunden.","Ele superou o seu medo.",Alltag,Inseparável: über-; irregular: überwand/überwunden,false,true
C1,konkretisieren,verb,concretizar/tornar concreto,"Können Sie Ihre Idee konkretisieren?","Pode concretizar a sua ideia?",Wissenschaft,Regular; de konkret + -isieren,false,false
C1,präzisieren,verb,precisar/especificar,"Lassen Sie mich das präzisieren.","Deixe-me especificar isso.",Wissenschaft,Regular; de präzis + -ieren,false,false
C1,differenzieren,verb,diferenciar/matizar,"Man muss hier stärker differenzieren.","Temos de diferenciar mais aqui.",Wissenschaft,Regular; sich differenzieren = diferenciar-se,false,false
C1,elaborieren,verb,elaborar/desenvolver (argumento),"Können Sie das weiter elaborieren?","Pode desenvolver mais isso?",Wissenschaft,Regular; menos frequente que ausführen,false,false
C1,zuschreiben,verb,atribuir/imputar,"Man schreibt ihm großen Einfluss zu.","Atribui-se-lhe grande influência.",Wissenschaft,Separável: zu + schreiben; irregular (schreiben); + Dativ + Akkusativ,true,true
C1,widerlegen,verb,refutar,"Diese Studie widerlegt die These.","Este estudo refuta a tese.",Wissenschaft,Inseparável: wider-; regular; Widerlegung = refutação,false,false
C1,voraussetzen,verb,pressupor/requerer,"Das setzt gute Deutschkenntnisse voraus.","Isso pressupõe bons conhecimentos de alemão.",Wissenschaft,Separável: voraus + setzen; regular; Voraussetzung = pressuposto,true,false
C1,nachvollziehen,verb,compreender (raciocínio)/seguir,"Ich kann Ihre Argumentation nachvollziehen.","Consigo seguir a sua argumentação.",Kommunikation,Separável: nach + vollziehen; irregular: zog nach/nachvollzogen,true,true
C1,veranschaulichen,verb,ilustrar/exemplificar,"Das veranschaulicht das Problem gut.","Isto ilustra bem o problema.",Kommunikation,Inseparável: ver-; regular; Anschauung = intuição,false,false
C1,verdeutlichen,verb,clarificar/esclarecer,"Lassen Sie mich das verdeutlichen.","Deixe-me clarificar isso.",Kommunikation,Inseparável: ver-; regular,false,false
C1,implizieren,verb,implicar/pressupor,"Diese Aussage impliziert einen Widerspruch.","Esta afirmação implica uma contradição.",Kommunikation,Regular; de latim implicare,false,false
C1,rechtfertigen,verb,justificar,"Das rechtfertigt keine Ausnahme.","Isso não justifica qualquer exceção.",Kommunikation,Inseparável: recht-; regular; Rechtfertigung = justificação,false,false
C1,infragestellen,verb,questionar/pôr em causa,"Diese Ergebnisse stellen die Theorie infrage.","Estes resultados questionam a teoria.",Wissenschaft,Separável: in + Frage + stellen; geralmente grafado junto: infrage stellen,true,false
C1,aufwerfen,verb,levantar (questão),"Der Autor wirft interessante Fragen auf.","O autor levanta questões interessantes.",Kommunikation,Separável: auf + werfen; irregular (werfen): warf auf/aufgeworfen,true,true
C1,zurückgreifen,verb,recorrer a/basear-se em,"Wir greifen auf bewährte Methoden zurück.","Recorremos a métodos comprovados.",Wissenschaft,Separável: zurück + greifen; irregular: griff zurück/zurückgegriffen + auf + Akk,true,true
C1,heranziehen,verb,citar/recorrer a (referência),"Diese Daten wurden als Belege herangezogen.","Estes dados foram utilizados como provas.",Wissenschaft,Separável: heran + ziehen; irregular (ziehen),true,true
C1,abwägen,verb,ponderar/sopesar,"Man muss Vor- und Nachteile abwägen.","Há que ponderar as vantagens e desvantagens.",Denken,Separável: ab + wägen; regular; Abwägung = ponderação,true,false
C1,berücksichtigen,verb,ter em conta (formal C1),"Alle Faktoren wurden berücksichtigt.","Todos os fatores foram tidos em conta.",Alltag,Inseparável: be-; regular; nível B2-C1 de formalidade,false,false
C1,manifestieren,verb,manifestar(-se),"Die Krise manifestiert sich in steigenden Preisen.","A crise manifesta-se em preços crescentes.",Gesellschaft,Regular; reflexivo: sich manifestieren in + Dativ,false,false
C1,determinieren,verb,determinar/condicionar,"Soziale Faktoren determinieren oft den Erfolg.","Fatores sociais determinam frequentemente o sucesso.",Wissenschaft,Regular; mais formal que bestimmen,false,false
C1,konstituieren,verb,constituir/formar,"Sprache konstituiert soziale Wirklichkeit.","A linguagem constitui a realidade social.",Philosophie,Regular; de latim constituere; akademisch,false,false
C1,transzendieren,verb,transcender/ir além de,"Das transzendiert meine Kompetenz.","Isso transcende a minha competência.",Philosophie,Regular; de latim transcendere; raro,false,false
C1,kontextualisieren,verb,contextualizar,"Man muss diese Aussage kontextualisieren.","Há que contextualizar esta afirmação.",Wissenschaft,Regular; frequente em análise de texto C1/C2,false,false
C1,systematisieren,verb,sistematizar,"Wir müssen die Ergebnisse systematisieren.","Temos de sistematizar os resultados.",Wissenschaft,Regular,false,false
C2,dekonstruieren,verb,desconstruir,"Derrida dekonstruiert westliche Metaphysik.","Derrida desconstói a metafísica ocidental.",Philosophie,Regular; de Derrida; pós-estruturalismo,false,false
C2,problematisieren,verb,problematizar,"Der Autor problematisiert diesen Begriff.","O autor problematiza este conceito.",Wissenschaft,Regular; muito académico,false,false
C2,operationalisieren,verb,operacionalizar,"Wie lässt sich das operationalisieren?","Como se pode operacionalizar isto?",Wissenschaft,Regular; metodologia de investigação,false,false
C2,subsumieren,verb,subsumir/incluir sob,"Diese Fälle lassen sich unter den Begriff subsumieren.","Estes casos podem ser subsumidos sob o conceito.",Rechtswesen,Regular; jurídico e filosófico; de latim sub + sumere,false,false
C2,explizieren,verb,explicitar/tornar explícito,"Lassen Sie mich das explizieren.","Deixe-me explicitar isso.",Wissenschaft,Regular; de latim explicare; mais formal que erklären,false,false
C2,paraphrasieren,verb,parafrasear,"Können Sie das paraphrasieren?","Pode parafrasear isso?",Sprache,Regular; de grego paraphrazein,false,false
C2,disambiguieren,verb,desambiguar,"Es ist wichtig, diesen Begriff zu disambiguieren.","É importante desambiguar este conceito.",Sprache,Regular; linguística; de latim + -ieren,false,false
C2,abstrahieren,verb,abstrair,"Man muss von Einzelfällen abstrahieren können.","É preciso saber abstrair de casos concretos.",Wissenschaft,Regular; de latim abstrahere,false,false
C2,rekonstruieren,verb,reconstruir (raciocínio/histórico),"Wir versuchen, den Argumentationsweg zu rekonstruieren.","Tentamos reconstruir o raciocínio.",Wissenschaft,Regular; inseparável: re-; académico,false,false
C2,synthetisieren,verb,sintetizar,"Der Autor synthetisiert verschiedene Theorien.","O autor sintetiza diversas teorias.",Wissenschaft,Regular; de grego synthesizein; C2 pelo uso académico,false,false
C2,antizipieren,verb,antecipar,"Diese Entwicklung war schwer zu antizipieren.","Era difícil antecipar este desenvolvimento.",Wissenschaft,Regular; de latim anticipare; mais formal que voraussehen,false,false
C2,konnotieren,verb,conotar,"Das Wort konnotiert etwas Negatives.","A palavra conota algo negativo.",Sprache,Regular; de latim connotare; linguística,false,false
C2,repräsentieren,verb,representar (semioticamente),"Dieses Symbol repräsentiert Freiheit.","Este símbolo representa a liberdade.",Sprache/Philosophie,Regular; de latim repraesentare,false,false
C2,legitimieren,verb,legitimar,"Wie lässt sich diese Entscheidung legitimieren?","Como se pode legitimar esta decisão?",Politik,Regular; de latim legitimare,false,false
C2,perpetuieren,verb,perpetuar,"Diese Strukturen perpetuieren Ungleichheit.","Estas estruturas perpetuam a desigualdade.",Gesellschaft,Regular; de latim perpetuare; raro mas preciso,false,false
C2,relativieren,verb,relativizar,"Man sollte diese Zahlen relativieren.","Devemos relativizar estes números.",Wissenschaft,Regular; muito útil em debates académicos,false,false
C2,nuancieren,verb,nuançar/matizar,"Lassen Sie mich das nuancieren.","Deixe-me nuançar isso.",Kommunikation,Regular; de francês nuancer; C2 pelo grau de precisão,false,false
C2,expandieren,verb,expandir,"Das Unternehmen expandiert in neue Märkte.","A empresa expande-se para novos mercados.",Wirtschaft,Regular; de latim expandere,false,false
C2,konvergieren,verb,convergir,"Die beiden Theorien konvergieren in diesem Punkt.","As duas teorias convergem neste ponto.",Wissenschaft,Regular; de latim convergere,false,false
C2,divergieren,verb,divergir,"Unsere Meinungen divergieren stark.","As nossas opiniões divergem bastante.",Wissenschaft,Regular; de latim divergere,false,false
C2,perpetuieren,verb,perpetuar (estrutural),"Diese Normen perpetuieren soziale Ungleichheit.","Estas normas perpetuam a desigualdade social.",Gesellschaft,Regular; de latim perpetuare; académico C2,false,false
