level,lemma,pos,article,plural,gender,translation_pt,example_de,example_pt,topic,difficulty_note
A2,Pass,noun,der,Pässe,masc,passaporte,"Zeigen Sie bitte Ihren Pass.","Mostre o seu passaporte, por favor.",Reisen,Plural com Umlaut + -e
A2,Hotel,noun,das,Hotels,neutro,hotel,"Das Hotel ist sehr komfortabel.","O hotel é muito confortável.",Reisen,Plural com -s
A2,Koffer,noun,der,Koffer,masc,mala de viagem,"Mein Koffer ist zu schwer.","A minha mala está demasiado pesada.",Reisen,Plural igual; de Koffer (cofre)
A2,Zimmer (Hotel),noun,das,Zimmer,neutro,quarto de hotel,"Das Zimmer hat Meerblick.","O quarto tem vista para o mar.",Reisen,Plural igual; contexto distingue de Zimmer (divisão)
A2,Rezeption,noun,die,Rezeptionen,fem,receção (hotel),"Bitte melden Sie sich an der Rezeption.","Por favor dirija-se à receção.",Reisen,Plural com -en
A2,Büro,noun,das,Büros,neutro,escritório,"Das Büro öffnet um 8 Uhr.","O escritório abre às 8 horas.",Arbeit,Do francês bureau
A2,Chef,noun,der,Chefs,masc,chefe/patrão,"Mein Chef ist sehr streng.","O meu chefe é muito exigente.",Arbeit,Plural com -s; feminino: Chefin
A2,Kollege,noun,der,Kollegen,masc,colega (masc.),"Mein Kollege hilft mir.","O meu colega ajuda-me.",Arbeit,Feminino: Kollegin; plural com -n
A2,Besprechung,noun,die,Besprechungen,fem,reunião,"Die Besprechung dauert zwei Stunden.","A reunião dura duas horas.",Arbeit,Sufixo -ung; de besprechen
A2,Termin,noun,der,Termine,masc,compromisso/marcação,"Ich habe einen Termin beim Arzt.","Tenho uma consulta no médico.",Arbeit,Plural com -e; do latim terminus
A2,Baum,noun,der,Bäume,masc,árvore,"Der Baum ist sehr alt.","A árvore é muito antiga.",Natur,Plural com Umlaut + -e
A2,Blume,noun,die,Blumen,fem,flor,"Die Blumen sind schön.","As flores são bonitas.",Natur,Plural com -n
A2,Tier,noun,das,Tiere,neutro,animal,"Das Tier lebt im Wald.","O animal vive na floresta.",Natur,Plural com -e
A2,Hund,noun,der,Hunde,masc,cão,"Der Hund ist treu und freundlich.","O cão é fiel e amigo.",Natur,Plural com -e
A2,Katze,noun,die,Katzen,fem,gato,"Die Katze schläft viel.","O gato dorme muito.",Natur,Plural com -n; masculino: Kater
A2,Vogel,noun,der,Vögel,masc,pássaro,"Der Vogel singt im Garten.","O pássaro canta no jardim.",Natur,Plural com Umlaut
A2,Berg,noun,der,Berge,masc,montanha,"Der Berg ist sehr hoch.","A montanha é muito alta.",Natur,Plural com -e
A2,Fluss,noun,der,Flüsse,masc,rio,"Der Fluss ist tief und breit.","O rio é fundo e largo.",Natur,Plural com Umlaut + -e
A2,See,noun,der,Seen,masc,lago,"Der See ist sehr klar.","O lago é muito limpo.",Natur,Atenção: die See = o mar
A2,Wald,noun,der,Wälder,masc,floresta,"Im Wald ist es ruhig.","Na floresta é calmo.",Natur,Plural com Umlaut + -er
A2,Garten,noun,der,Gärten,masc,jardim,"Der Garten ist sehr groß.","O jardim é muito grande.",Natur,Plural com Umlaut + -en
A2,Rathaus,noun,das,Rathäuser,neutro,câmara municipal,"Das Rathaus ist im Zentrum.","A câmara municipal fica no centro.",Stadt,Composto: Rat + Haus
A2,Post,noun,die,,fem,correios,"Ich muss zur Post gehen.","Tenho de ir aos correios.",Stadt,Geralmente sem plural neste sentido
A2,Bank,noun,die,Banken,fem,banco (financeiro),"Die Bank ist montags geschlossen.","O banco está fechado às segundas.",Stadt,Plural com -en; ≠ Bank (banco para sentar) = Bänke
A2,Polizei,noun,die,,fem,polícia,"Rufen Sie die Polizei!","Chame a polícia!",Stadt,Sem plural; palavra coletiva
A2,Ampel,noun,die,Ampeln,fem,semáforo,"Die Ampel ist rot.","O semáforo está vermelho.",Stadt,Plural com -n
A2,Parkplatz,noun,der,Parkplätze,masc,lugar de estacionamento,"Gibt es hier einen Parkplatz?","Há aqui estacionamento?",Stadt,Composto: Park + Platz
A2,Kühlschrank,noun,der,Kühlschränke,masc,frigorífico,"Der Kühlschrank ist leer.","O frigorífico está vazio.",Wohnen,Composto: kühl + Schrank
A2,Herd,noun,der,Herde,masc,fogão,"Der Herd ist neu.","O fogão é novo.",Wohnen,Plural com -e; não confundir com Herde (rebanho)
A2,Waschmaschine,noun,die,Waschmaschinen,fem,máquina de lavar roupa,"Die Waschmaschine ist kaputt.","A máquina de lavar está avariada.",Wohnen,Composto: waschen + Maschine
A2,Sofa,noun,das,Sofas,neutro,sofá,"Das Sofa ist sehr bequem.","O sofá é muito confortável.",Wohnen,Plural com -s
A2,Regal,noun,das,Regale,neutro,estante/prateleira,"Das Regal ist voll mit Büchern.","A estante está cheia de livros.",Wohnen,Plural com -e
A2,Vorhang,noun,der,Vorhänge,masc,cortina,"Die Vorhänge sind blau.","As cortinas são azuis.",Wohnen,Plural com Umlaut + -e
A2,traurig,adj,,,,triste,"Sie ist heute sehr traurig.","Ela está muito triste hoje.",Adj-Emotion,Comparativo: trauriger
A2,froh,adj,,,,contente/alegre,"Ich bin sehr froh, dich zu sehen.","Estou muito contente de te ver.",Adj-Emotion,Comparativo: froher; sinónimo: fröhlich
A2,aufgeregt,adj,,,,agitado/emocionado,"Das Kind ist sehr aufgeregt.","A criança está muito agitada.",Adj-Emotion,Particípio de aufregen usado como adjetivo
A2,nervös,adj,,,,nervoso,"Ich bin vor dem Examen nervös.","Estou nervoso antes do exame.",Adj-Emotion,Comparativo: nervöser
A2,krank,adj,,,,doente,"Er ist krank und bleibt zu Hause.","Ele está doente e fica em casa.",Gesundheit,Comparativo: kränker
A2,gesund,adj,,,,saudável,"Sie lebt sehr gesund.","Ela vive de forma muito saudável.",Gesundheit,Comparativo: gesünder
A2,schwierig,adj,,,,difícil,"Das ist eine schwierige Aufgabe.","Esta é uma tarefa difícil.",Adj-Basis,Comparativo: schwieriger; ≠ schwer (peso/difícil)
A2,einfach,adj,,,,fácil/simples,"Das ist einfach zu verstehen.","Isso é fácil de perceber.",Adj-Basis,Também = simplesmente (advérbio)
A2,wichtig,adj,,,,importante,"Das ist sehr wichtig.","Isso é muito importante.",Adj-Basis,Comparativo: wichtiger
A2,interessant,adj,,,,interessante,"Das Buch ist sehr interessant.","O livro é muito interessante.",Adj-Basis,Comparativo: interessanter
A2,laut,adj,,,,barulhento/alto,"Die Musik ist zu laut.","A música está demasiado alta.",Adj-Basis,Comparativo: lauter
A2,leise,adj,,,,silencioso/baixinho,"Bitte sei leise!","Faz favor de ser silencioso!",Adj-Basis,Comparativo: leiser
A2,sauber,adj,,,,limpo,"Das Zimmer ist sauber.","O quarto está limpo.",Adj-Basis,Comparativo: sauberer
A2,schmutzig,adj,,,,sujo,"Die Hände sind schmutzig.","As mãos estão sujas.",Adj-Basis,Comparativo: schmutziger
A2,pünktlich,adj,,,,pontual,"Der Zug ist pünktlich.","O comboio está pontual.",Adj-Basis,Comparativo: pünktlicher
A2,kostenlos,adj,,,,gratuito/grátis,"Der Eintritt ist kostenlos.","A entrada é gratuita.",Adj-Basis,Sinónimo: umsonst / gratis
A2,Herzlichen Glückwunsch,phrase,,,,"Parabéns / Felicitações","Herzlichen Glückwunsch zum Geburtstag!","Parabéns pelo aniversário!",Alltag,Expressão fixa de felicitação
A2,Gute Besserung,phrase,,,,Melhoras,"Gute Besserung! Erhol dich gut.","Melhoras! Descansa bem.",Alltag,Diz-se a alguém que está doente
A2,Viel Erfolg,phrase,,,,Boa sorte / Muito sucesso,"Viel Erfolg bei deinem Examen!","Boa sorte no teu exame!",Alltag,Mais literal que Glück; indica esforço+resultado
B1,Erfahrung,noun,die,Erfahrungen,fem,experiência,"Sie hat viele Erfahrungen im Ausland.","Ela tem muita experiência no estrangeiro.",Arbeit,Abstrato frequente em CV; de erfahren
B1,Ausbildung,noun,die,Ausbildungen,fem,formação profissional,"Er macht eine Ausbildung als Koch.","Ele está a fazer formação como cozinheiro.",Bildung,≠ Studium (universitário); crucial para DACH
B1,Bewerbung,noun,die,Bewerbungen,fem,candidatura (emprego),"Ich habe eine Bewerbung geschrieben.","Escrevi uma candidatura.",Arbeit,Sufixo -ung; de bewerben (candidatar-se)
B1,Zeugnis,noun,das,Zeugnisse,neutro,certificado/atestado,"Ich brauche ein Zeugnis vom Arzt.","Preciso de um atestado médico.",Arbeit,Plural com -e; contexto define se escolar ou médico
B1,Gehalt,noun,das,Gehälter,neutro,salário (mensal),"Das Gehalt ist nicht hoch genug.","O salário não é suficientemente alto.",Arbeit,Plural com Umlaut + -er; ≠ Lohn (salário por hora)
B1,Kündigung,noun,die,Kündigungen,fem,despedimento/rescisão,"Er hat eine Kündigung bekommen.","Ele recebeu uma carta de despedimento.",Arbeit,Sufixo -ung; de kündigen (despedir/cancelar)
B1,Beitrag,noun,der,Beiträge,masc,contribuição/artigo,"Sie hat einen wichtigen Beitrag geleistet.","Ela deu uma contribuição importante.",Gesellschaft,Plural com Umlaut + -e; múltiplos contextos
B1,Verantwortung,noun,die,Verantwortungen,fem,responsabilidade,"Er trägt viel Verantwortung.","Ele tem muita responsabilidade.",Gesellschaft,Sufixo -ung; de verantworten
B1,Möglichkeit,noun,die,Möglichkeiten,fem,possibilidade,"Es gibt viele Möglichkeiten.","Há muitas possibilidades.",Alltag,Sufixo -keit sempre feminino; de möglich
B1,Entscheidung,noun,die,Entscheidungen,fem,decisão,"Das ist eine schwierige Entscheidung.","Esta é uma decisão difícil.",Alltag,Sufixo -ung; de entscheiden
B1,Lösung,noun,die,Lösungen,fem,solução,"Wir suchen eine Lösung.","Estamos à procura de uma solução.",Alltag,Sufixo -ung; de lösen
B1,Vorteil,noun,der,Vorteile,masc,vantagem,"Das ist ein großer Vorteil.","Isso é uma grande vantagem.",Alltag,Composto: vor + Teil; ≠ Nachteil (desvantagem)
B1,Nachteil,noun,der,Nachteile,masc,desvantagem,"Das hat einen Nachteil.","Isso tem uma desvantagem.",Alltag,Composto: nach + Teil; ≠ Vorteil
B1,Unterschied,noun,der,Unterschiede,masc,diferença,"Was ist der Unterschied?","Qual é a diferença?",Alltag,Plural com -e; de unterscheiden
B1,Zusammenhang,noun,der,Zusammenhänge,masc,contexto/ligação,"Ich verstehe den Zusammenhang nicht.","Não percebo a ligação.",Alltag,Composto: zusammen + hängen
B1,Einfluss,noun,der,Einflüsse,masc,influência,"Das hat großen Einfluss auf mein Leben.","Isso tem grande influência na minha vida.",Gesellschaft,Plural com Umlaut + -e
B1,Gesellschaft,noun,die,Gesellschaften,fem,sociedade/companhia,"Die Gesellschaft verändert sich.","A sociedade está a mudar.",Gesellschaft,Plural com -en; múltiplos significados
B1,Umwelt,noun,die,,fem,meio ambiente,"Wir müssen die Umwelt schützen.","Temos de proteger o meio ambiente.",Umwelt,Sem plural; composto: um + Welt
B1,Energie,noun,die,Energien,fem,energia,"Wir brauchen erneuerbare Energie.","Precisamos de energia renovável.",Umwelt,Plural com -n; do grego energeia
B1,Klimawandel,noun,der,,masc,alterações climáticas,"Der Klimawandel ist ein globales Problem.","As alterações climáticas são um problema global.",Umwelt,Composto: Klima + Wandel; sem plural
B1,Nachhaltigkeit,noun,die,,fem,sustentabilidade,"Nachhaltigkeit ist sehr wichtig.","A sustentabilidade é muito importante.",Umwelt,Sem plural; sufixo -keit feminino
B1,Abfall,noun,der,Abfälle,masc,lixo/resíduo,"Bitte Abfall trennen!","Por favor separe o lixo!",Umwelt,Plural com Umlaut + -e
B1,Medien,noun,die,,pl,media/meios de comunicação,"Die Medien berichten über den Unfall.","Os media noticiam o acidente.",Medien,Geralmente só plural; singular: Medium
B1,Nachricht,noun,die,Nachrichten,fem,notícia/mensagem,"Haben Sie die Nachrichten gehört?","Ouviu as notícias?",Medien,Plural com -en; duplo significado
B1,Zeitung,noun,die,Zeitungen,fem,jornal,"Ich lese jeden Morgen die Zeitung.","Leio o jornal todas as manhãs.",Medien,Plural com -en; sufixo -ung feminino
B1,Sendung,noun,die,Sendungen,fem,programa (TV/rádio),"Die Sendung beginnt um 20 Uhr.","O programa começa às 20 horas.",Medien,Sufixo -ung; de senden
B1,Bericht,noun,der,Berichte,masc,relatório/reportagem,"Der Bericht ist sehr detailliert.","O relatório é muito detalhado.",Medien,Plural com -e; de berichten
B1,Bildung,noun,die,,fem,educação/formação,"Bildung ist sehr wichtig.","A educação é muito importante.",Bildung,Sem plural; sufixo -ung feminino
B1,Schüler,noun,der,Schüler,masc,aluno (escola),"Die Schüler lernen fleißig.","Os alunos estudam com afinco.",Bildung,Plural igual; feminino: Schülerin
B1,Student,noun,der,Studenten,masc,estudante (universidade),"Der Student schreibt eine Arbeit.","O estudante escreve um trabalho.",Bildung,Plural com -en; feminino: Studentin
B1,Prüfung,noun,die,Prüfungen,fem,exame/teste,"Ich habe morgen eine Prüfung.","Tenho um exame amanhã.",Bildung,Sufixo -ung; de prüfen
B1,Kenntnisse,noun,die,,pl,conhecimentos/competências,"Ich habe gute Kenntnisse in Deutsch.","Tenho bons conhecimentos de alemão.",Bildung,Quase sempre plural; singular Kenntnis pouco usado
B1,Bürger,noun,der,Bürger,masc,cidadão,"Jeder Bürger hat Rechte und Pflichten.","Todo o cidadão tem direitos e deveres.",Gesellschaft,Plural igual; feminino: Bürgerin
B1,Recht,noun,das,Rechte,neutro,direito (jurídico),"Das ist mein Recht.","Esse é o meu direito.",Gesellschaft,Plural com -e; ≠ recht (correto, adj)
B1,Pflicht,noun,die,Pflichten,fem,dever/obrigação,"Das ist eine wichtige Pflicht.","Este é um dever importante.",Gesellschaft,Plural com -en
B1,Freiheit,noun,die,Freiheiten,fem,liberdade,"Freiheit ist ein Grundrecht.","A liberdade é um direito fundamental.",Gesellschaft,Sufixo -heit sempre feminino
B1,Gleichheit,noun,die,,fem,igualdade,"Gleichheit vor dem Gesetz ist wichtig.","A igualdade perante a lei é importante.",Gesellschaft,Sufixo -heit; sem plural habitual
B1,Kultur,noun,die,Kulturen,fem,cultura,"Die deutsche Kultur ist sehr reich.","A cultura alemã é muito rica.",Kultur,Plural com -en; do latim cultura
B1,Tradition,noun,die,Traditionen,fem,tradição,"Diese Tradition gibt es seit 200 Jahren.","Esta tradição existe há 200 anos.",Kultur,Plural com -en; do latim traditio
B1,Veranstaltung,noun,die,Veranstaltungen,fem,evento/manifestação,"Die Veranstaltung findet draußen statt.","O evento realiza-se ao ar livre.",Kultur,Sufixo -ung; de veranstalten
B1,Ausstellung,noun,die,Ausstellungen,fem,exposição,"Die Ausstellung ist bis Mai geöffnet.","A exposição está aberta até maio.",Kultur,Sufixo -ung; de ausstellen
B1,Ernährung,noun,die,Ernährungen,fem,alimentação,"Eine gesunde Ernährung ist wichtig.","Uma alimentação saudável é importante.",Gesundheit,Sufixo -ung; de ernähren
B1,Bewegung,noun,die,Bewegungen,fem,movimento/exercício,"Sport und Bewegung halten fit.","O desporto e o exercício mantêm a forma.",Gesundheit,Sufixo -ung; de bewegen
B1,Stress,noun,der,,masc,stress,"Zu viel Stress ist ungesund.","Demasiado stress é prejudicial.",Gesundheit,Sem plural habitual; anglicismo
B1,Lebensqualität,noun,die,,fem,qualidade de vida,"Die Lebensqualität in dieser Stadt ist hoch.","A qualidade de vida nesta cidade é alta.",Gesundheit,Composto: Leben + Qualität; sem plural
B1,Versicherung,noun,die,Versicherungen,fem,seguro (financeiro),"Ich habe eine Krankenversicherung.","Tenho um seguro de saúde.",Alltag,Sufixo -ung; de versichern
B1,Wohnsitz,noun,der,Wohnsitze,masc,domicílio/residência,"Mein Wohnsitz ist in München.","O meu domicílio é em Munique.",Alltag,Composto: wohnen + Sitz; formal
B1,Miete,noun,die,Mieten,fem,renda (casa),"Die Miete ist zu hoch.","A renda está demasiado alta.",Alltag,Plural com -n; de mieten
B1,Vertrag,noun,der,Verträge,masc,contrato,"Ich habe den Vertrag unterschrieben.","Assinei o contrato.",Alltag,Plural com Umlaut + -e
B1,Rechnung,noun,die,Rechnungen,fem,conta/fatura,"Die Rechnung ist sehr hoch.","A conta é muito alta.",Alltag,Sufixo -ung; de rechnen
B1,Antrag,noun,der,Anträge,masc,requerimento/candidatura,"Ich stelle einen Antrag.","Apresento um requerimento.",Verwaltung,Plural com Umlaut + -e; fundamental para burocracia alemã
B1,Formular,noun,das,Formulare,neutro,formulário,"Füllen Sie das Formular aus.","Preencha o formulário.",Verwaltung,Plural com -e; essencial para vida quotidiana
B1,Behörde,noun,die,Behörden,fem,repartição pública/autoridade,"Ich muss zur Behörde gehen.","Tenho de ir à repartição.",Verwaltung,Plural com -n
B1,Ausweis,noun,der,Ausweise,masc,documento de identidade,"Zeigen Sie bitte Ihren Ausweis.","Mostre o seu documento, por favor.",Verwaltung,Plural com -e; composto: aus + weisen
B1,Anmeldung,noun,die,Anmeldungen,fem,registo/inscrição,"Die Anmeldung ist pflicht.","O registo é obrigatório.",Verwaltung,Sufixo -ung; crucial em contexto alemão (Einwohnermeldeamt)
B1,überraschend,adj,,,,surpreendente,"Das Ergebnis ist überraschend.","O resultado é surpreendente.",Adj-B1,Particípio presente como adjetivo
B1,bedeutend,adj,,,,significativo/importante,"Das ist ein bedeutendes Ereignis.","É um acontecimento significativo.",Adj-B1,Particípio presente de bedeuten
B1,typisch,adj,,,,típico,"Das ist typisch deutsch.","Isso é tipicamente alemão.",Adj-B1,Comparativo: typischer
B1,öffentlich,adj,,,,público,"Das ist ein öffentliches Gebäude.","É um edifício público.",Adj-B1,Oposto: privat
B1,beruflich,adj,,,,profissional,"Ich reise beruflich.","Viajo a trabalho.",Adj-B1,De Beruf; usado também como advérbio
B1,persönlich,adj,,,,pessoal,"Das ist eine persönliche Angelegenheit.","Isso é um assunto pessoal.",Adj-B1,Comparativo: persönlicher
B1,zuverlässig,adj,,,,fiável/de confiança,"Er ist sehr zuverlässig.","Ele é muito de confiança.",Adj-B1,De verlassen; comparativo: zuverlässiger
B1,neugierig,adj,,,,curioso,"Das Kind ist sehr neugierig.","A criança é muito curiosa.",Adj-B1,Comparativo: neugieriger
B1,selbstständig,adj,,,,independente/autónomo,"Sie arbeitet selbstständig.","Ela trabalha de forma independente.",Adj-B1,Variante: selbständig
B1,kostenlos,adj,,,,gratuito (contexto formal),"Der Service ist kostenlos.","O serviço é gratuito.",Adj-B1,Já em A2 mas comum em B1 em contextos formais
B1,Übrigens,adv,,,,"aliás / a propósito","Übrigens, hast du das gehört?","A propósito, ouviste isso?",Alltag,Marcador de discurso frequente
B1,obwohl,conj,,,,embora/apesar de,"Ich gehe spazieren, obwohl es regnet.","Vou passear, embora chova.",Grammatik,Conjunção subordinativa → verbo no fim
B1,deshalb,adv,,,,"por isso / portanto","Ich bin müde, deshalb schlafe ich früh.","Estou cansado, por isso vou dormir cedo.",Grammatik,Advérbio causal; posição 1 → inversão
B1,trotzdem,adv,,,,"mesmo assim / apesar disso","Es regnet, trotzdem gehe ich raus.","Chove, mesmo assim saio.",Grammatik,Advérbio concessivo
B1,außerdem,adv,,,,"além disso / também","Ich bin müde und außerdem krank.","Estou cansado e além disso doente.",Grammatik,Conector aditivo frequente em B1
