level,lemma,pos,article,plural,gender,translation_pt,example_de,example_pt,topic,difficulty_note
B2,Bevölkerung,noun,die,Bevölkerungen,fem,população,"Die Bevölkerung des Landes wächst langsam.","A população do país cresce lentamente.",Gesellschaft,Formal; alternativa: Einwohner (coloquial)
B2,Wirtschaft,noun,die,Wirtschaften,fem,economia/negócio,"Die Wirtschaft wächst langsam.","A economia cresce lentamente.",Wirtschaft,Sufixo -schaft feminino; múltiplos sentidos
B2,Entwicklung,noun,die,Entwicklungen,fem,desenvolvimento,"Die wirtschaftliche Entwicklung ist positiv.","O desenvolvimento económico é positivo.",Wirtschaft,Sufixo -ung; de entwickeln
B2,Wachstum,noun,das,,neutro,crescimento,"Das Wachstum der Wirtschaft verlangsamt sich.","O crescimento da economia está a abrandar.",Wirtschaft,Sem plural; de wachsen
B2,Krise,noun,die,Krisen,fem,crise,"Die Finanzkrise hatte globale Auswirkungen.","A crise financeira teve efeitos globais.",Wirtschaft,Plural com -n; do grego krisis
B2,Haushalt,noun,der,Haushalte,masc,orçamento/economia doméstica,"Der Staatshaushalt ist ausgeglichen.","O orçamento do Estado está equilibrado.",Wirtschaft,Composto: Haus + halten; plural com -e
B2,Investition,noun,die,Investitionen,fem,investimento,"Die Investition in Bildung ist wichtig.","O investimento na educação é importante.",Wirtschaft,Plural com -en; do latim
B2,Globalisierung,noun,die,,fem,globalização,"Die Globalisierung hat Vor- und Nachteile.","A globalização tem vantagens e desvantagens.",Wirtschaft,Sem plural; sufixo -ung
B2,Fortschritt,noun,der,Fortschritte,masc,progresso,"Der wissenschaftliche Fortschritt ist beeindruckend.","O progresso científico é impressionante.",Wissenschaft,Plural com -e; composto: fort + schreiten
B2,Forschung,noun,die,Forschungen,fem,investigação/pesquisa,"Die Forschung braucht mehr Förderung.","A investigação precisa de mais financiamento.",Wissenschaft,Sufixo -ung; de forschen
B2,Technologie,noun,die,Technologien,fem,tecnologia,"Neue Technologien verändern die Welt.","As novas tecnologias mudam o mundo.",Technologie,Plural com -n; do grego
B2,Digitalisierung,noun,die,,fem,digitalização,"Die Digitalisierung verändert den Arbeitsmarkt.","A digitalização está a mudar o mercado de trabalho.",Technologie,Sem plural; palavra-chave contemporânea
B2,Künstliche Intelligenz,noun,die,,fem,inteligência artificial,"Künstliche Intelligenz ist ein wichtiges Thema.","A inteligência artificial é um tema importante.",Technologie,Abreviatura: KI; sem plural
B2,Datenschutz,noun,der,,masc,proteção de dados,"Datenschutz ist in Deutschland sehr wichtig.","A proteção de dados é muito importante na Alemanha.",Technologie,Sem plural; composto: Daten + Schutz
B2,Infrastruktur,noun,die,Infrastrukturen,fem,infraestrutura,"Die Infrastruktur muss modernisiert werden.","A infraestrutura precisa de ser modernizada.",Wirtschaft,Plural com -en; do latim
B2,Demokratie,noun,die,Demokratien,fem,democracia,"Die Demokratie muss geschützt werden.","A democracia tem de ser protegida.",Politik,Plural com -n; do grego
B2,Regierung,noun,die,Regierungen,fem,governo,"Die Regierung hat neue Maßnahmen angekündigt.","O governo anunciou novas medidas.",Politik,Sufixo -ung; de regieren
B2,Opposition,noun,die,Oppositionen,fem,oposição,"Die Opposition kritisiert die Regierung.","A oposição critica o governo.",Politik,Plural com -en; do latim
B2,Gesetz,noun,das,Gesetze,neutro,lei,"Das Gesetz tritt nächsten Monat in Kraft.","A lei entra em vigor no mês que vem.",Politik,Plural com -e
B2,Reform,noun,die,Reformen,fem,reforma (política/social),"Die Rentenreform ist umstritten.","A reforma das pensões é controversa.",Politik,Plural com -en; do latim
B2,Maßnahme,noun,die,Maßnahmen,fem,medida,"Welche Maßnahmen sind geplant?","Que medidas estão planeadas?",Politik,Plural com -n; composto: Maß + nehmen
B2,Auswirkung,noun,die,Auswirkungen,fem,consequência/impacto,"Die Auswirkungen sind noch nicht bekannt.","As consequências ainda não são conhecidas.",Alltag,Sufixo -ung; plural quase sempre usado
B2,Voraussetzung,noun,die,Voraussetzungen,fem,requisito/pressuposto,"Das ist eine wichtige Voraussetzung.","Este é um requisito importante.",Alltag,Sufixo -ung; composto: voraus + setzen
B2,Ausnahme,noun,die,Ausnahmen,fem,exceção,"Das ist eine Ausnahme.","Esta é uma exceção.",Alltag,Plural com -n; composto: aus + nehmen
B2,Beziehung,noun,die,Beziehungen,fem,relação/relacionamento,"Die Beziehung zwischen den Ländern ist gut.","A relação entre os países é boa.",Gesellschaft,Sufixo -ung; de beziehen
B2,Konflikt,noun,der,Konflikte,masc,conflito,"Der Konflikt zwischen beiden Seiten wächst.","O conflito entre as duas partes cresce.",Gesellschaft,Plural com -e; do latim
B2,Integration,noun,die,Integrationen,fem,integração,"Die Integration von Migranten ist eine Herausforderung.","A integração de migrantes é um desafio.",Gesellschaft,Plural com -en
B2,Herausforderung,noun,die,Herausforderungen,fem,desafio,"Das ist eine große Herausforderung.","Este é um grande desafio.",Gesellschaft,Sufixo -ung; muito frequente em B2
B2,Stellungnahme,noun,die,Stellungnahmen,fem,declaração/posição,"Die Regierung hat eine Stellungnahme abgegeben.","O governo emitiu uma declaração.",Kommunikation,Composto longo; formal
B2,Argumentation,noun,die,Argumentationen,fem,argumentação,"Die Argumentation ist nicht überzeugend.","A argumentação não é convincente.",Kommunikation,Plural com -en; académico
B2,These,noun,die,Thesen,fem,tese/afirmação,"Die These ist gut begründet.","A tese está bem fundamentada.",Kommunikation,Plural com -n; do grego
B2,Schlussfolgerung,noun,die,Schlussfolgerungen,fem,conclusão,"Die Schlussfolgerung ist logisch.","A conclusão é lógica.",Kommunikation,Composto: Schluss + Folge + -ung
B2,Konsequenz,noun,die,Konsequenzen,fem,consequência,"Das hat ernste Konsequenzen.","Isso tem consequências graves.",Kommunikation,Plural com -en; do latim
B2,nachhaltig,adj,,,,sustentável/duradouro,"Wir brauchen eine nachhaltige Lösung.","Precisamos de uma solução sustentável.",Adj-B2,Comparativo: nachhaltiger; palavra-chave ambiental e política
B2,umstritten,adj,,,,controverso/disputado,"Das Thema ist sehr umstritten.","O tema é muito controverso.",Adj-B2,Não tem grau comparativo habitual
B2,wettbewerbsfähig,adj,,,,competitivo,"Das Unternehmen muss wettbewerbsfähig bleiben.","A empresa tem de manter-se competitiva.",Adj-B2,Composto complexo; frequente em contextos económicos
B2,ausgeprägt,adj,,,,acentuado/marcado,"Er hat einen ausgeprägten Sinn für Humor.","Ele tem um sentido de humor muito marcado.",Adj-B2,Particípio de ausprägen; formal
B2,erheblich,adj,,,,considerável/substancial,"Das ist ein erheblicher Unterschied.","Esta é uma diferença considerável.",Adj-B2,Comparativo: erheblicher; formal
B2,grundlegend,adj,,,,fundamental/essencial,"Das ist eine grundlegende Änderung.","Esta é uma mudança fundamental.",Adj-B2,Composto: Grund + legend
B2,dennoch,adv,,,,"contudo / todavia","Es ist teuer, dennoch kaufe ich es.","É caro; contudo compro-o.",Grammatik,Conector adversativo; posição 1 → inversão
B2,infolgedessen,adv,,,,"consequentemente / por isso","Die Preise steigen, infolgedessen sparen wir mehr.","Os preços sobem; consequentemente poupamos mais.",Grammatik,Formal; sinónimo: daher / deswegen
B2,hingegen,adv,,,,"pelo contrário / por outro lado","Er ist optimistisch, sie hingegen ist pessimistisch.","Ele é otimista; ela, pelo contrário, é pessimista.",Grammatik,Conector de contraste formal
B2,sowohl...als auch,conj,,,,"tanto...como","Sowohl Erfahrung als auch Bildung sind wichtig.","Tanto a experiência como a formação são importantes.",Grammatik,Correlativa de adição; formal
C1,Auseinandersetzung,noun,die,Auseinandersetzungen,fem,"confronto / debate / conflito","Die politische Auseinandersetzung dauerte Stunden.","O debate político durou horas.",Gesellschaft/Politik,Composto longo; jornalístico e académico
C1,Kompromiss,noun,der,Kompromisse,masc,compromisso (acordo),"Wir müssen einen Kompromiss finden.","Temos de encontrar um compromisso.",Politik,Plural com -e; do latim compromissum
C1,Legitimität,noun,die,,fem,legitimidade,"Die Legitimität der Regierung wird angezweifelt.","A legitimidade do governo é questionada.",Politik,Sem plural; sufixo -ität feminino; do latim
C1,Transparenz,noun,die,,fem,transparência,"Transparenz ist für die Demokratie unerlässlich.","A transparência é indispensável para a democracia.",Politik,Sem plural; sufixo -enz feminino
C1,Rechenschaft,noun,die,,fem,responsabilização/prestação de contas,"Politiker müssen Rechenschaft ablegen.","Os políticos têm de prestar contas.",Politik,Sem plural; composto: rechnen + Schaft
C1,Subsidiarität,noun,die,,fem,subsidiariedade,"Das Prinzip der Subsidiarität gilt in der EU.","O princípio da subsidiariedade aplica-se na UE.",Politik,Sem plural; termo técnico europeu
C1,Paradigma,noun,das,Paradigmen,neutro,paradigma,"Ein neues Paradigma setzt sich durch.","Um novo paradigma impõe-se.",Wissenschaft,Plural com -en; do grego; registo académico
C1,Hypothese,noun,die,Hypothesen,fem,hipótese,"Diese Hypothese muss überprüft werden.","Esta hipótese tem de ser verificada.",Wissenschaft,Plural com -n; do grego
C1,Methodik,noun,die,,fem,metodologia,"Die Methodik der Studie ist fragwürdig.","A metodologia do estudo é questionável.",Wissenschaft,Sem plural; de Methode + -ik
C1,Erkenntnis,noun,die,Erkenntnisse,fem,conhecimento/descoberta,"Diese Erkenntnis ist bahnbrechend.","Esta descoberta é revolucionária.",Wissenschaft,Plural com -se; de erkennen
C1,Diskurs,noun,der,Diskurse,masc,discurso (académico),"Der öffentliche Diskurs ist wichtig.","O discurso público é importante.",Kommunikation,Plural com -e; do latim
C1,Rhetorik,noun,die,,fem,retórica,"Seine Rhetorik ist sehr überzeugend.","A sua retórica é muito convincente.",Kommunikation,Sem plural; do grego rhetorike
C1,Konnotation,noun,die,Konnotationen,fem,conotação,"Das Wort hat eine negative Konnotation.","A palavra tem uma conotação negativa.",Sprache,Plural com -en; linguística
C1,Ambivalenz,noun,die,Ambivalenzen,fem,ambivalência,"Seine Ambivalenz gegenüber dem Thema ist bekannt.","A sua ambivalência em relação ao tema é conhecida.",Psychologie,Plural com -en; do latim
C1,Ideologie,noun,die,Ideologien,fem,ideologia,"Diese Ideologie hat Millionen beeinflusst.","Esta ideologia influenciou milhões.",Politik,Plural com -n; do grego
C1,Konsens,noun,der,Konsensse,masc,consenso,"Wir müssen einen Konsens erzielen.","Temos de alcançar um consenso.",Gesellschaft,Plural com -e; do latim
C1,Kontroverse,noun,die,Kontroversen,fem,controvérsia,"Die Kontroverse um das Gesetz dauert an.","A controvérsia em torno da lei continua.",Kommunikation,Plural com -n; do latim
C1,Prämisse,noun,die,Prämissen,fem,premissa,"Die Prämisse des Arguments ist falsch.","A premissa do argumento está errada.",Wissenschaft,Plural com -n; do latim; lógica/filosofia
C1,Evidenz,noun,die,Evidenzen,fem,evidência/prova,"Die wissenschaftliche Evidenz ist eindeutig.","A evidência científica é inequívoca.",Wissenschaft,Plural com -en; ≠ PT evidente (=óbvio em pt)
C1,Abstrakta,noun,die,,pl,substantivos abstratos,"Abstrakta sind oft schwer zu übersetzen.","Os substantivos abstratos são muitas vezes difíceis de traduzir.",Sprache,Termo linguístico; plural
C1,Nuance,noun,die,Nuancen,fem,nuance/matiz,"Diese Nuance ist wichtig für das Verständnis.","Esta nuance é importante para a compreensão.",Sprache,Plural com -n; do francês
C1,Syntax,noun,die,,fem,sintaxe,"Die Syntax dieser Sprache ist komplex.","A sintaxe desta língua é complexa.",Sprache,Sem plural; do grego
C1,Semantik,noun,die,,fem,semântica,"Die Semantik untersucht die Bedeutung.","A semântica estuda o significado.",Sprache,Sem plural; do grego
C1,Kohärenz,noun,die,,fem,coerência,"Die Kohärenz des Textes ist mangelhaft.","A coerência do texto é deficiente.",Sprache,Sem plural; sufixo -enz
C1,Implikation,noun,die,Implikationen,fem,implicação,"Was sind die Implikationen dieser Entscheidung?","Quais são as implicações desta decisão?",Wissenschaft,Plural com -en; do latim
C1,Verfassung,noun,die,Verfassungen,fem,constituição,"Die Verfassung schützt die Grundrechte.","A constituição protege os direitos fundamentais.",Politik,Plural com -en; de verfassen
C1,Souveränität,noun,die,,fem,soberania,"Die Souveränität des Staates ist unantastbar.","A soberania do Estado é inviolável.",Politik,Sem plural; sufixo -ität
C1,Verhältnismäßigkeit,noun,die,,fem,proporcionalidade,"Das Prinzip der Verhältnismäßigkeit ist zentral.","O princípio da proporcionalidade é central.",Rechtswesen,Sem plural; composto longo; jurídico
C1,Widerspruch,noun,der,Widersprüche,masc,contradição/objeção,"Das ist ein offensichtlicher Widerspruch.","Esta é uma contradição óbvia.",Kommunikation,Plural com Umlaut + -e
C1,unerlässlich,adj,,,,indispensável/imprescindível,"Das ist eine unerlässliche Bedingung.","Esta é uma condição indispensável.",Adj-C1,Comparativo incomum; formal
C1,schlüssig,adj,,,,coerente/conclusivo,"Das Argument ist nicht schlüssig.","O argumento não é coerente.",Adj-C1,De Schluss; comparativo: schlüssiger
C1,widersprüchlich,adj,,,,contraditório,"Die Aussagen sind widersprüchlich.","As declarações são contraditórias.",Adj-C1,De Widerspruch; comparativo: widersprüchlicher
C1,maßgeblich,adj,,,,determinante/relevante,"Dieser Faktor ist maßgeblich.","Este fator é determinante.",Adj-C1,Formal; de Maßgabe
C1,weitreichend,adj,,,,de longo alcance/de grande impacto,"Das hat weitreichende Folgen.","Isso tem consequências de grande alcance.",Adj-C1,Composto: weit + reichen
C1,tiefgreifend,adj,,,,profundo/radical (mudança),"Das ist eine tiefgreifende Veränderung.","Esta é uma mudança profunda.",Adj-C1,Composto: tief + greifen; para transformações estruturais
C2,Ambiguität,noun,die,Ambiguitäten,fem,ambiguidade,"Die Ambiguität des Textes ist beabsichtigt.","A ambiguidade do texto é intencional.",Sprache/Literatur,Do latim ambiguitas; raro em língua oral
C2,Epistemologie,noun,die,,fem,epistemologia,"Die Epistemologie untersucht die Grenzen des Wissens.","A epistemologia estuda os limites do conhecimento.",Philosophie,Sem plural; do grego; académico
C2,Ontologie,noun,die,,fem,ontologia,"Die Ontologie fragt nach dem Wesen des Seins.","A ontologia questiona a natureza do ser.",Philosophie,Sem plural; do grego
C2,Hermeneutik,noun,die,,fem,hermenêutica,"Die Hermeneutik ist die Kunst der Textauslegung.","A hermenêutica é a arte da interpretação de textos.",Wissenschaft,Sem plural; do grego; filologia e filosofia
C2,Dialektik,noun,die,,fem,dialética,"Die Dialektik von These und Antithese.","A dialética de tese e antítese.",Philosophie,Sem plural; do grego; Hegel
C2,Konstitution,noun,die,Konstitutionen,fem,constituição (filosófica)/estrutura,"Die Konstitution des Subjekts ist komplex.","A constituição do sujeito é complexa.",Philosophie,Plural com -en; filosófico ≠ Verfassung (jurídico)
C2,Aporetik,noun,die,,fem,aporética,"Die Aporetik des Problems ist offensichtlich.","A aporética do problema é evidente.",Philosophie,Sem plural; muito especializado
C2,Deduktion,noun,die,Deduktionen,fem,dedução,"Durch Deduktion gelangt man zur Schlussfolgerung.","Através da dedução chega-se à conclusão.",Wissenschaft,Plural com -en; lógica formal
C2,Induktion,noun,die,Induktionen,fem,indução,"Die Induktion schließt vom Besonderen auf das Allgemeine.","A indução vai do particular para o geral.",Wissenschaft,Plural com -en; lógica formal
C2,Axiom,noun,das,Axiome,neutro,axioma,"Dieses Axiom ist nicht beweisbar.","Este axioma não é demonstrável.",Wissenschaft,Plural com -e; do grego; matemática e filosofia
C2,Phänomenologie,noun,die,,fem,fenomenologia,"Die Phänomenologie untersucht das Erleben.","A fenomenologia estuda a experiência vivida.",Philosophie,Sem plural; Husserl; muito especializado
C2,Determinismus,noun,der,,masc,determinismo,"Der Determinismus leugnet den freien Willen.","O determinismo nega o livre arbítrio.",Philosophie,Sem plural; sufixo -ismus masculino
C2,Kontingenz,noun,die,,fem,contingência,"Kontingenz bedeutet: es hätte auch anders sein können.","Contingência significa que poderia ter sido de outra forma.",Philosophie,Sem plural; do latim contingentia
C2,Transzendenz,noun,die,,fem,transcendência,"Transzendenz bezieht sich auf das Übernatürliche.","A transcendência refere-se ao sobrenatural.",Philosophie,Sem plural; sufixo -enz feminino
C2,Intersubjektivität,noun,die,,fem,intersubjetividade,"Intersubjektivität ist Grundlage sozialer Erkenntnis.","A intersubjetividade é base do conhecimento social.",Philosophie,Sem plural; composto técnico
C2,nuanciert,adj,,,,nuançado/matizado,"Seine Analyse ist sehr nuanciert.","A sua análise é muito nuançada.",Adj-C2,Particípio de nuancieren; C2 pela precisão conceptual
C2,vielschichtig,adj,,,,multifacetado/complexo,"Das Problem ist vielschichtig.","O problema é multifacetado.",Adj-C2,Composto: viel + Schicht + -ig
C2,stringent,adj,,,,rigoroso/estrito (argumento),"Die Argumentation muss stringent sein.","A argumentação tem de ser rigorosa.",Adj-C2,Do latim stringens; académico
C2,prägnant,adj,,,,preciso/conciso/marcante,"Formulieren Sie es prägnant!","Formule-o de forma precisa!",Adj-C2,Do latim praegnans; estilo académico e literário
C2,paradigmatisch,adj,,,,paradigmático,"Das ist ein paradigmatisches Beispiel.","Este é um exemplo paradigmático.",Adj-C2,De Paradigma; académico
C2,konstitutiv,adj,,,,constitutivo/fundamental,"Sprache ist konstitutiv für Denken.","A linguagem é constitutiva do pensamento.",Adj-C2,Do latim; filosofia da linguagem
C2,apodiktisch,adj,,,,apodítico/indubitável,"Eine apodiktische Aussage lässt keinen Zweifel.","Uma afirmação apodítica não admite dúvida.",Adj-C2,Grego apodeiktikos; lógica formal; muito especializado
C2,rekursiv,adj,,,,recursivo,"Das ist eine rekursive Struktur.","Esta é uma estrutura recursiva.",Adj-C2,Do latim; matemática e linguística
C2,elliptisch,adj,,,,elíptico,"Der Satz ist elliptisch.","A frase é elíptica.",Adj-C2,Do grego ellipsis; linguística e retórica
C2,idiomatisch,adj,,,,idiomático,"Diese Wendung ist idiomatisch.","Esta expressão é idiomática.",Adj-C2,De Idiom; fundamental para domínio C2
